Date,^FTSE,^GSPC
2018-02-02,7443.399902,2762.129883
2018-02-05,7335,2648.939941
2018-02-06,7141.399902,2695.139893
2018-02-07,7279.399902,2681.659912
2018-02-08,7170.700195,2581
2018-02-09,7092.399902,2619.550049
2018-02-12,7177.100098,2656
2018-02-13,7168,2662.939941
2018-02-14,7214,2698.629883
2018-02-15,7234.799805,2731.199951
2018-02-16,7294.700195,2732.219971
2018-02-20,7246.799805,2716.26001
2018-02-21,7281.600098,2701.330078
2018-02-22,7252.399902,2703.959961
2018-02-23,7244.399902,2747.300049
2018-02-26,7289.600098,2779.600098
2018-02-27,7282.5,2744.280029
2018-02-28,7231.899902,2713.830078
2018-03-01,7175.600098,2677.669922
2018-03-02,7069.899902,2691.25
2018-03-05,7116,2720.939941
2018-03-06,7146.799805,2728.120117
2018-03-07,7157.799805,2726.800049
2018-03-08,7203.200195,2738.969971
2018-03-09,7224.5,2786.570068
2018-03-12,7214.799805,2783.02002
2018-03-13,7138.799805,2765.310059
2018-03-14,7132.700195,2749.47998
2018-03-15,7139.799805,2747.330078
2018-03-16,7164.100098,2752.01001
2018-03-19,7042.899902,2712.919922
2018-03-20,7061.299805,2716.939941
2018-03-21,7039,2711.929932
2018-03-22,6952.600098,2643.689941
2018-03-23,6921.899902,2588.26001
2018-03-26,6888.700195,2658.550049
2018-03-27,7000.100098,2612.620117
2018-03-28,7044.700195,2605
2018-03-29,7056.600098,2640.870117
2018-04-03,7030.5,2614.449951
2018-04-04,7034,2644.689941
2018-04-05,7199.5,2662.840088
2018-04-06,7183.600098,2604.469971
2018-04-09,7194.799805,2613.159912
2018-04-10,7266.799805,2656.870117
2018-04-11,7257.100098,2642.189941
2018-04-12,7258.299805,2663.98999
2018-04-13,7264.600098,2656.300049
2018-04-16,7198.200195,2677.840088
2018-04-17,7226.100098,2706.389893
2018-04-18,7317.299805,2708.639893
2018-04-19,7328.899902,2693.129883
2018-04-20,7368.200195,2670.139893
2018-04-23,7398.899902,2670.290039
2018-04-24,7425.399902,2634.560059
2018-04-25,7379.299805,2639.399902
2018-04-26,7421.399902,2666.939941
2018-04-27,7502.200195,2669.909912
2018-04-30,7509.299805,2648.050049
2018-05-01,7520.399902,2654.800049
2018-05-02,7543.200195,2635.669922
2018-05-03,7502.700195,2629.72998
2018-05-04,7567.100098,2663.419922
2018-05-08,7565.799805,2671.919922
2018-05-09,7662.5,2697.790039
2018-05-10,7701,2723.070068
2018-05-11,7724.600098,2727.719971
2018-05-14,7711,2730.129883
2018-05-15,7723,2711.449951
2018-05-16,7734.200195,2722.459961
2018-05-17,7788,2720.129883
2018-05-18,7778.799805,2712.969971
2018-05-21,7859.200195,2733.01001
2018-05-22,7877.5,2724.439941
2018-05-23,7788.399902,2733.290039
2018-05-24,7716.700195,2727.76001
2018-05-25,7730.299805,2721.330078
2018-05-29,7632.600098,2689.860107
2018-05-30,7689.600098,2724.01001
2018-05-31,7678.200195,2705.27002
2018-06-01,7701.799805,2734.620117
2018-06-04,7741.299805,2746.870117
2018-06-05,7686.799805,2748.800049
2018-06-06,7712.399902,2772.350098
2018-06-07,7704.399902,2770.370117
2018-06-08,7681.100098,2779.030029
2018-06-11,7737.399902,2782
2018-06-12,7703.799805,2786.850098
2018-06-13,7703.700195,2775.629883
2018-06-14,7765.799805,2782.48999
2018-06-15,7633.899902,2779.659912
2018-06-18,7631.299805,2773.75
2018-06-19,7603.899902,2762.590088
2018-06-20,7627.399902,2767.320068
2018-06-21,7556.399902,2749.76001
2018-06-22,7682.299805,2754.879883
2018-06-25,7509.799805,2717.070068
2018-06-26,7537.899902,2723.060059
2018-06-27,7621.700195,2699.629883
2018-06-28,7615.600098,2716.310059
2018-06-29,7636.899902,2718.370117
2018-07-02,7547.899902,2726.709961
2018-07-03,7593.299805,2713.219971
2018-07-05,7603.200195,2736.610107
2018-07-06,7617.700195,2759.820068
2018-07-09,7688,2784.169922
2018-07-10,7692,2793.840088
2018-07-11,7592,2774.02002
2018-07-12,7651.299805,2798.290039
2018-07-13,7661.899902,2801.310059
2018-07-16,7600.5,2798.429932
2018-07-17,7626.299805,2809.550049
2018-07-18,7676.299805,2815.620117
2018-07-19,7684,2804.48999
2018-07-20,7678.799805,2801.830078
2018-07-23,7655.799805,2806.97998
2018-07-24,7709.100098,2820.399902
2018-07-25,7658.299805,2846.070068
2018-07-26,7663.200195,2837.439941
2018-07-27,7701.299805,2818.820068
2018-07-30,7700.899902,2802.600098
2018-07-31,7748.799805,2816.290039
2018-08-01,7652.899902,2813.360107
2018-08-02,7575.899902,2827.219971
2018-08-03,7659.100098,2840.350098
2018-08-06,7663.799805,2850.399902
2018-08-07,7718.5,2858.449951
2018-08-08,7776.700195,2857.699951
2018-08-09,7741.799805,2853.580078
2018-08-10,7667,2833.280029
2018-08-13,7642.5,2821.929932
2018-08-14,7611.600098,2839.959961
2018-08-15,7497.899902,2818.370117
2018-08-16,7556.399902,2840.689941
2018-08-17,7558.600098,2850.129883
2018-08-20,7591.299805,2857.050049
2018-08-21,7565.700195,2862.959961
2018-08-22,7574.200195,2861.820068
2018-08-23,7563.200195,2856.97998
2018-08-24,7577.5,2874.689941
2018-08-28,7617.200195,2897.52002
2018-08-29,7563.200195,2914.040039
2018-08-30,7516,2901.129883
2018-08-31,7432.399902,2901.52002
2018-09-04,7457.899902,2896.719971
2018-09-05,7383.299805,2888.600098
2018-09-06,7319,2878.050049
2018-09-07,7277.700195,2871.679932
2018-09-10,7279.299805,2877.129883
2018-09-11,7273.5,2887.889893
2018-09-12,7313.399902,2888.919922
2018-09-13,7281.600098,2904.179932
2018-09-14,7304,2904.97998
2018-09-17,7302.100098,2888.800049
2018-09-18,7300.200195,2904.310059
2018-09-19,7331.100098,2907.949951
2018-09-20,7367.299805,2930.75
2018-09-21,7490.200195,2929.669922
2018-09-24,7458.399902,2919.370117
2018-09-25,7507.600098,2915.560059
2018-09-26,7511.5,2905.969971
2018-09-27,7545.399902,2914
2018-09-28,7510.200195,2913.97998
2018-10-01,7495.700195,2924.590088
2018-10-02,7474.600098,2923.429932
2018-10-03,7510.299805,2925.51001
2018-10-04,7418.299805,2901.610107
2018-10-05,7318.5,2885.570068
2018-10-08,7233.299805,2884.429932
2018-10-09,7237.600098,2880.340088
2018-10-10,7145.700195,2785.679932
2018-10-11,7006.899902,2728.370117
2018-10-12,6995.899902,2767.129883
2018-10-15,7029.200195,2750.790039
2018-10-16,7059.399902,2809.919922
2018-10-17,7054.600098,2809.209961
2018-10-18,7027,2768.780029
2018-10-19,7049.799805,2767.780029
2018-10-22,7042.799805,2755.879883
2018-10-23,6955.200195,2740.689941
2018-10-24,6963,2656.100098
2018-10-25,7004.100098,2705.570068
2018-10-26,6939.600098,2658.689941
2018-10-29,7026.299805,2641.25
2018-10-30,7035.899902,2682.629883
2018-10-31,7128.100098,2711.73999
2018-11-01,7114.700195,2740.370117
2018-11-02,7094.100098,2723.060059
2018-11-05,7103.799805,2738.310059
2018-11-06,7040.700195,2755.449951
2018-11-07,7117.299805,2813.889893
2018-11-08,7140.700195,2806.830078
2018-11-09,7105.299805,2781.01001
2018-11-12,7053.100098,2726.219971
2018-11-13,7053.799805,2722.179932
2018-11-14,7033.799805,2701.580078
2018-11-15,7038,2730.199951
2018-11-16,7013.899902,2736.27002
2018-11-19,7000.899902,2690.72998
2018-11-20,6947.899902,2641.889893
2018-11-21,7050.200195,2649.929932
2018-11-23,6952.899902,2632.560059
2018-11-26,7036,2673.449951
2018-11-27,7016.899902,2682.169922
2018-11-28,7004.5,2743.790039
2018-11-29,7039,2737.800049
2018-11-30,6980.200195,2760.169922
2018-12-03,7062.399902,2790.370117
2018-12-04,7022.799805,2700.060059
2018-12-06,6704.100098,2695.949951
2018-12-07,6778.100098,2633.080078
2018-12-10,6721.5,2637.719971
2018-12-11,6806.899902,2636.780029
2018-12-12,6880.200195,2651.070068
2018-12-13,6877.5,2650.540039
2018-12-14,6845.200195,2599.949951
2018-12-17,6773.200195,2545.939941
2018-12-18,6701.600098,2546.159912
2018-12-19,6765.899902,2506.959961
2018-12-20,6711.899902,2467.419922
2018-12-21,6721.200195,2416.620117
2018-12-24,6686,2351.100098
2018-12-27,6584.700195,2488.830078
2018-12-28,6734,2485.73999
2018-12-31,6728.100098,2506.850098
2019-01-02,6734.200195,2510.030029
2019-01-03,6692.700195,2447.889893
2019-01-04,6837.399902,2531.939941
2019-01-07,6810.899902,2549.689941
2019-01-08,6861.600098,2574.409912
2019-01-09,6906.600098,2584.959961
2019-01-10,6942.899902,2596.639893
2019-01-11,6918.200195,2596.26001
2019-01-14,6855,2582.610107
2019-01-15,6895,2610.300049
2019-01-16,6862.700195,2616.100098
2019-01-17,6834.899902,2635.959961
2019-01-18,6968.299805,2670.709961
2019-01-22,6901.399902,2632.899902
2019-01-23,6842.899902,2638.699951
2019-01-24,6819,2642.330078
2019-01-25,6809.200195,2664.76001
2019-01-28,6747.100098,2643.850098
2019-01-29,6833.899902,2640
2019-01-30,6941.600098,2681.050049
2019-01-31,6968.899902,2704.100098
2019-02-01,7020.200195,2706.530029
2019-02-04,7034.100098,2724.870117
2019-02-05,7177.399902,2737.699951
2019-02-06,7173.100098,2731.610107
2019-02-07,7093.600098,2706.050049
2019-02-08,7071.200195,2707.879883
2019-02-11,7129.100098,2709.800049
2019-02-12,7133.100098,2744.72998
2019-02-13,7190.799805,2753.030029
2019-02-14,7197,2745.72998
2019-02-15,7236.700195,2775.600098
2019-02-19,7179.200195,2779.76001
2019-02-20,7228.600098,2784.699951
2019-02-21,7167.399902,2774.879883
2019-02-22,7178.600098,2792.669922
2019-02-25,7183.700195,2796.110107
2019-02-26,7151.100098,2793.899902
2019-02-27,7107.200195,2792.379883
2019-02-28,7074.700195,2784.48999
2019-03-01,7106.700195,2803.689941
2019-03-04,7134.399902,2792.810059
2019-03-05,7183.399902,2789.649902
2019-03-06,7196,2771.449951
2019-03-07,7157.600098,2748.929932
2019-03-08,7104.299805,2743.070068
2019-03-11,7130.600098,2783.300049
2019-03-12,7151.200195,2791.52002
2019-03-13,7159.200195,2810.919922
2019-03-14,7185.399902,2808.47998
2019-03-15,7228.299805,2822.47998
2019-03-18,7299.200195,2832.939941
2019-03-19,7324,2832.570068
2019-03-20,7291,2824.22998
2019-03-21,7355.299805,2854.879883
2019-03-22,7207.600098,2800.709961
2019-03-25,7177.600098,2798.360107
2019-03-26,7196.299805,2818.459961
2019-03-27,7194.200195,2805.370117
2019-03-28,7234.299805,2815.439941
2019-03-29,7279.200195,2834.399902
2019-04-01,7317.399902,2867.189941
2019-04-02,7391.100098,2867.23999
2019-04-03,7418.299805,2873.399902
2019-04-04,7401.899902,2879.389893
2019-04-05,7446.899902,2892.73999
2019-04-08,7451.899902,2895.77002
2019-04-09,7425.600098,2878.199951
2019-04-10,7421.899902,2888.209961
2019-04-11,7418,2888.320068
2019-04-12,7437.100098,2907.409912
2019-04-15,7436.899902,2905.580078
2019-04-16,7469.899902,2907.060059
2019-04-17,7471.299805,2900.449951
2019-04-18,7459.899902,2905.030029
2019-04-23,7523.100098,2933.679932
2019-04-24,7471.799805,2927.25
2019-04-25,7434.100098,2926.169922
2019-04-26,7428.200195,2939.879883
2019-04-29,7440.700195,2943.030029
2019-04-30,7418.200195,2945.830078
2019-05-01,7385.299805,2923.72998
2019-05-02,7351.299805,2917.52002
2019-05-03,7380.600098,2945.639893
2019-05-07,7260.5,2884.050049
2019-05-08,7271,2879.419922
2019-05-09,7207.399902,2870.719971
2019-05-10,7203.299805,2881.399902
2019-05-13,7163.700195,2811.870117
2019-05-14,7241.600098,2834.409912
2019-05-15,7297,2850.959961
2019-05-16,7353.5,2876.320068
2019-05-17,7348.600098,2859.530029
2019-05-20,7310.899902,2840.22998
2019-05-21,7328.899902,2864.360107
2019-05-22,7334.200195,2856.27002
2019-05-23,7231,2822.23999
2019-05-24,7277.700195,2826.060059
2019-05-28,7269,2802.389893
2019-05-29,7185.299805,2783.02002
2019-05-30,7218.200195,2788.860107
2019-05-31,7161.700195,2752.060059
2019-06-03,7184.799805,2744.449951
2019-06-04,7214.299805,2803.27002
2019-06-05,7220.200195,2826.149902
2019-06-06,7259.899902,2843.48999
2019-06-07,7331.899902,2873.340088
2019-06-10,7375.5,2886.72998
2019-06-11,7398.5,2885.719971
2019-06-12,7367.600098,2879.840088
2019-06-13,7368.600098,2891.639893
2019-06-14,7345.799805,2886.97998
2019-06-17,7357.299805,2889.669922
2019-06-18,7443,2917.75
2019-06-19,7403.5,2926.459961
2019-06-20,7424.399902,2954.179932
2019-06-21,7407.5,2950.459961
2019-06-24,7416.700195,2945.350098
2019-06-25,7422.399902,2917.379883
2019-06-26,7416.399902,2913.780029
2019-06-27,7402.299805,2924.919922
2019-06-28,7425.600098,2941.76001
2019-07-01,7497.5,2964.330078
2019-07-02,7559.200195,2973.01001
2019-07-03,7609.299805,2995.820068
2019-07-05,7553.100098,2990.409912
2019-07-08,7549.299805,2975.949951
2019-07-09,7536.5,2979.629883
2019-07-10,7530.700195,2993.070068
2019-07-11,7509.799805,2999.909912
2019-07-12,7506,3013.77002
2019-07-15,7531.700195,3014.300049
2019-07-16,7577.200195,3004.040039
2019-07-17,7535.5,2984.419922
2019-07-18,7493.100098,2995.110107
2019-07-19,7508.700195,2976.610107
2019-07-22,7514.899902,2985.030029
2019-07-23,7556.899902,3005.469971
2019-07-24,7501.5,3019.560059
2019-07-25,7489.100098,3003.669922
2019-07-26,7549.100098,3025.860107
2019-07-29,7686.600098,3020.969971
2019-07-30,7646.799805,3013.179932
2019-07-31,7586.799805,2980.379883
2019-08-01,7584.899902,2953.560059
2019-08-02,7407.100098,2932.050049
2019-08-05,7223.899902,2844.73999
2019-08-06,7171.700195,2881.77002
2019-08-07,7198.700195,2883.97998
2019-08-08,7285.899902,2938.090088
2019-08-09,7253.899902,2918.649902
2019-08-12,7226.700195,2882.699951
2019-08-13,7250.899902,2926.320068
2019-08-14,7147.899902,2840.600098
2019-08-15,7067,2847.600098
2019-08-16,7117.200195,2888.679932
2019-08-19,7189.700195,2923.649902
2019-08-20,7125,2900.51001
2019-08-21,7204,2924.429932
2019-08-22,7128.200195,2922.949951
2019-08-23,7095,2847.110107
2019-08-27,7089.600098,2869.159912
2019-08-28,7114.700195,2887.939941
2019-08-29,7184.299805,2924.580078
2019-08-30,7207.200195,2926.459961
2019-09-03,7268.200195,2906.27002
2019-09-04,7311.299805,2937.780029
2019-09-05,7271.200195,2976
2019-09-06,7282.299805,2978.709961
2019-09-09,7235.799805,2978.429932
2019-09-10,7268,2979.389893
2019-09-11,7338,3000.929932
2019-09-12,7344.700195,3009.570068
2019-09-13,7367.5,3007.389893
2019-09-16,7321.399902,2997.959961
2019-09-17,7320.399902,3005.699951
2019-09-18,7314.100098,3006.72998
2019-09-19,7356.399902,3006.790039
2019-09-20,7344.899902,2992.070068
2019-09-23,7326.100098,2991.780029
2019-09-24,7291.399902,2966.600098
2019-09-25,7290,2984.870117
2019-09-26,7351.100098,2977.620117
2019-09-27,7426.200195,2961.790039
2019-09-30,7408.200195,2976.73999
2019-10-01,7360.299805,2940.25
2019-10-02,7122.5,2887.610107
2019-10-03,7077.600098,2910.629883
2019-10-04,7155.399902,2952.01001
2019-10-07,7197.899902,2938.790039
2019-10-08,7143.200195,2893.060059
2019-10-09,7166.5,2919.399902
2019-10-10,7186.399902,2938.129883
2019-10-11,7247.100098,2970.27002
2019-10-14,7213.5,2966.149902
2019-10-15,7211.600098,2995.679932
2019-10-16,7168,2989.689941
2019-10-17,7182.299805,2997.949951
2019-10-18,7150.600098,2986.199951
2019-10-21,7163.600098,3006.719971
2019-10-22,7212.5,2995.98999
2019-10-23,7260.700195,3004.52002
2019-10-24,7328.299805,3010.290039
2019-10-25,7324.5,3022.550049
2019-10-28,7331.299805,3039.419922
2019-10-29,7306.299805,3036.889893
2019-10-30,7330.799805,3046.77002
2019-10-31,7248.399902,3037.560059
2019-11-01,7302.399902,3066.909912
2019-11-04,7369.700195,3078.27002
2019-11-05,7388.100098,3074.620117
2019-11-06,7396.700195,3076.780029
2019-11-07,7406.399902,3085.179932
2019-11-08,7359.399902,3093.080078
2019-11-11,7328.5,3087.01001
2019-11-12,7365.399902,3091.840088
2019-11-13,7351.200195,3094.040039
2019-11-14,7292.799805,3096.629883
2019-11-15,7302.899902,3120.459961
2019-11-18,7307.700195,3122.030029
2019-11-19,7323.799805,3120.179932
2019-11-20,7262.5,3108.459961
2019-11-21,7238.600098,3103.540039
2019-11-22,7326.799805,3110.290039
2019-11-25,7396.299805,3133.639893
2019-11-26,7403.100098,3140.52002
2019-11-27,7429.799805,3153.629883
2019-11-29,7346.5,3140.97998
2019-12-02,7285.899902,3113.870117
2019-12-03,7158.799805,3093.199951
2019-12-04,7188.5,3112.76001
2019-12-05,7137.899902,3117.429932
2019-12-06,7239.700195,3145.909912
2019-12-09,7233.899902,3135.959961
2019-12-10,7213.799805,3132.52002
2019-12-11,7216.299805,3141.629883
2019-12-12,7273.5,3168.570068
2019-12-13,7353.399902,3168.800049
2019-12-16,7519.100098,3191.449951
2019-12-17,7525.299805,3192.52002
2019-12-18,7540.799805,3191.139893
2019-12-19,7573.799805,3205.370117
2019-12-20,7582.5,3221.219971
2019-12-23,7623.600098,3224.01001
2019-12-24,7632.200195,3223.379883
2019-12-27,7644.899902,3240.02002
2019-12-30,7587.100098,3221.290039
2019-12-31,7542.399902,3230.780029
2020-01-02,7604.299805,3257.850098
2020-01-03,7622.399902,3234.850098
2020-01-06,7575.299805,3246.280029
2020-01-07,7573.899902,3237.179932
2020-01-08,7574.899902,3253.050049
2020-01-09,7598.100098,3274.699951
2020-01-10,7587.899902,3265.350098
2020-01-13,7617.600098,3288.129883
2020-01-14,7622.399902,3283.149902
2020-01-15,7642.799805,3289.290039
2020-01-16,7609.799805,3316.810059
2020-01-17,7674.600098,3329.620117
2020-01-21,7610.700195,3320.790039
2020-01-22,7571.899902,3321.75
2020-01-23,7507.700195,3325.540039
2020-01-24,7586,3295.469971
2020-01-27,7412.100098,3243.629883
2020-01-28,7480.700195,3276.23999
2020-01-29,7483.600098,3273.399902
2020-01-30,7382,3283.659912
2020-01-31,7286,3225.52002
2020-02-03,7326.299805,3248.919922
2020-02-04,7439.799805,3297.590088
2020-02-05,7482.5,3334.689941
2020-02-06,7504.799805,3345.780029
2020-02-07,7466.700195,3327.709961
2020-02-10,7446.899902,3352.090088
2020-02-11,7499.399902,3357.75
2020-02-12,7534.399902,3379.449951
2020-02-13,7452,3373.939941
2020-02-14,7409.100098,3380.159912
2020-02-18,7382,3370.290039
2020-02-19,7457,3386.149902
2020-02-20,7436.600098,3373.22998
2020-02-21,7403.899902,3337.75
2020-02-24,7156.799805,3225.889893
2020-02-25,7017.899902,3128.209961
2020-02-26,7042.5,3116.389893
2020-02-27,6796.399902,2978.76001
2020-02-28,6580.600098,2954.219971
2020-03-02,6654.899902,3090.22998
2020-03-03,6718.200195,3003.370117
2020-03-04,6815.600098,3130.120117
2020-03-05,6705.399902,3023.939941
2020-03-06,6462.600098,2972.370117
2020-03-09,5965.799805,2746.560059
2020-03-10,5960.200195,2882.22998
2020-03-11,5876.5,2741.379883
2020-03-12,5237.5,2480.639893
2020-03-13,5366.100098,2711.02002
2020-03-16,5151.100098,2386.129883
2020-03-17,5294.899902,2529.189941
2020-03-18,5080.600098,2398.100098
2020-03-19,5151.600098,2409.389893
2020-03-20,5190.799805,2304.919922
2020-03-23,4993.899902,2237.399902
2020-03-24,5446,2447.330078
2020-03-25,5688.200195,2475.560059
2020-03-26,5815.700195,2630.070068
2020-03-27,5510.299805,2541.469971
2020-03-30,5563.700195,2626.649902
2020-03-31,5672,2584.590088
2020-04-01,5454.600098,2470.5
2020-04-02,5480.200195,2526.899902
2020-04-03,5415.5,2488.649902
2020-04-06,5582.399902,2663.679932
2020-04-07,5704.5,2659.409912
2020-04-08,5677.700195,2749.97998
2020-04-09,5842.700195,2789.820068
2020-04-14,5791.299805,2846.060059
2020-04-15,5597.700195,2783.360107
2020-04-16,5628.399902,2799.550049
2020-04-17,5787,2874.560059
2020-04-20,5812.799805,2823.159912
2020-04-21,5641,2736.560059
2020-04-22,5770.600098,2799.310059
2020-04-23,5826.600098,2797.800049
2020-04-24,5752.200195,2836.73999
2020-04-27,5846.799805,2878.47998
2020-04-28,5958.5,2863.389893
2020-04-29,6115.299805,2939.51001
2020-04-30,5901.200195,2912.429932
2020-05-01,5763.100098,2830.709961
2020-05-04,5753.799805,2842.73999
2020-05-05,5849.399902,2868.439941
2020-05-06,5853.799805,2848.419922
2020-05-07,5936,2881.189941
2020-05-11,5939.700195,2930.189941
2020-05-12,5994.799805,2870.120117
2020-05-13,5904.100098,2820
2020-05-14,5741.5,2852.5
2020-05-15,5799.799805,2863.699951
2020-05-18,6048.600098,2953.909912
2020-05-19,6002.200195,2922.939941
2020-05-20,6067.200195,2971.610107
2020-05-21,6015.299805,2948.51001
2020-05-22,5993.299805,2955.449951
2020-05-26,6067.799805,2991.77002
2020-05-27,6144.299805,3036.129883
2020-05-28,6218.799805,3029.72998
2020-05-29,6076.600098,3044.310059
2020-06-01,6166.399902,3055.72998
2020-06-02,6220.100098,3080.820068
2020-06-03,6382.399902,3122.870117
2020-06-04,6341.399902,3112.350098
2020-06-05,6484.299805,3193.929932
2020-06-08,6472.600098,3232.389893
2020-06-09,6335.700195,3207.179932
2020-06-10,6329.100098,3190.139893
2020-06-11,6076.700195,3002.100098
2020-06-12,6105.200195,3041.310059
2020-06-15,6064.700195,3066.590088
2020-06-16,6242.799805,3124.73999
2020-06-17,6253.299805,3113.48999
2020-06-18,6224.100098,3115.340088
2020-06-19,6292.600098,3097.73999
2020-06-22,6244.600098,3117.860107
2020-06-23,6320.100098,3131.290039
2020-06-24,6123.700195,3050.330078
2020-06-25,6147.100098,3083.76001
2020-06-26,6159.299805,3009.050049
2020-06-29,6225.799805,3053.23999
2020-06-30,6169.700195,3100.290039
2020-07-01,6158,3115.860107
2020-07-02,6240.399902,3130.01001
2020-07-06,6285.899902,3179.719971
2020-07-07,6189.899902,3145.320068
2020-07-08,6156.200195,3169.939941
2020-07-09,6049.600098,3152.050049
2020-07-10,6095.399902,3185.040039
2020-07-13,6176.200195,3155.219971
2020-07-14,6179.799805,3197.52002
2020-07-15,6292.700195,3226.560059
2020-07-16,6250.700195,3215.570068
2020-07-17,6290.299805,3224.72998
2020-07-20,6261.5,3251.840088
2020-07-21,6269.700195,3257.300049
2020-07-22,6207.100098,3276.02002
2020-07-23,6211.399902,3235.659912
2020-07-24,6123.799805,3215.629883
2020-07-27,6104.899902,3239.409912
2020-07-28,6129.299805,3218.439941
2020-07-29,6131.5,3258.439941
2020-07-30,5990,3246.219971
2020-07-31,5897.799805,3271.120117
2020-08-03,6032.899902,3294.610107
2020-08-04,6036,3306.51001
2020-08-05,6104.700195,3327.77002
2020-08-06,6026.899902,3349.159912
2020-08-07,6032.200195,3351.280029
2020-08-10,6050.600098,3360.469971
2020-08-11,6154.299805,3333.689941
2020-08-12,6280.100098,3380.350098
2020-08-13,6185.600098,3373.429932
2020-08-14,6090,3372.850098
2020-08-17,6127.399902,3381.98999
2020-08-18,6076.600098,3389.780029
2020-08-19,6112,3374.850098
2020-08-20,6013.299805,3385.51001
2020-08-21,6001.899902,3397.159912
2020-08-24,6104.700195,3431.280029
2020-08-25,6037,3443.620117
2020-08-26,6045.600098,3478.72998
2020-08-27,6000,3484.550049
2020-08-28,5963.600098,3508.01001
2020-09-01,5862.100098,3526.649902
2020-09-02,5941,3580.840088
2020-09-03,5850.899902,3455.060059
2020-09-04,5799.100098,3426.959961
2020-09-08,5930.299805,3331.840088
2020-09-09,6012.799805,3398.959961
2020-09-10,6003.299805,3339.189941
2020-09-11,6032.100098,3340.969971
2020-09-14,6026.299805,3383.540039
2020-09-15,6105.5,3401.199951
2020-09-16,6078.5,3385.48999
2020-09-17,6049.899902,3357.01001
2020-09-18,6007.100098,3319.469971
2020-09-21,5804.299805,3281.060059
2020-09-22,5829.5,3315.570068
2020-09-23,5899.299805,3236.919922
2020-09-24,5822.799805,3246.590088
2020-09-25,5842.700195,3298.459961
2020-09-28,5927.899902,3351.600098
2020-09-29,5897.5,3335.469971
2020-09-30,5866.100098,3363
2020-10-01,5879.5,3380.800049
2020-10-02,5902.100098,3348.419922
2020-10-05,5942.899902,3408.600098
2020-10-06,5949.899902,3360.969971
2020-10-07,5946.299805,3419.439941
2020-10-08,5978,3446.830078
2020-10-09,6016.700195,3477.139893
2020-10-12,6001.399902,3534.219971
2020-10-13,5969.700195,3511.929932
2020-10-14,5935.100098,3488.669922
2020-10-15,5832.5,3483.340088
2020-10-16,5919.600098,3483.810059
2020-10-19,5884.700195,3426.919922
2020-10-20,5889.200195,3443.120117
2020-10-21,5776.5,3435.560059
2020-10-22,5785.700195,3453.48999
2020-10-23,5860.299805,3465.389893
2020-10-26,5792,3400.969971
2020-10-27,5729,3390.679932
2020-10-28,5582.799805,3271.030029
2020-10-29,5581.799805,3310.110107
2020-10-30,5577.299805,3269.959961
2020-11-02,5655,3310.23999
2020-11-03,5786.799805,3369.159912
2020-11-04,5883.299805,3443.439941
2020-11-05,5906.200195,3510.449951
2020-11-06,5910,3509.439941
2020-11-09,6186.299805,3550.5
2020-11-10,6296.899902,3545.530029
2020-11-11,6382.100098,3572.659912
2020-11-12,6338.899902,3537.01001
2020-11-13,6316.399902,3585.149902
2020-11-16,6421.299805,3626.909912
2020-11-17,6365.299805,3609.530029
2020-11-18,6385.200195,3567.790039
2020-11-19,6334.399902,3581.870117
2020-11-20,6351.5,3557.540039
2020-11-23,6333.799805,3577.590088
2020-11-24,6432.200195,3635.409912
2020-11-25,6391.100098,3629.649902
2020-11-27,6367.600098,3638.350098
2020-11-30,6266.200195,3621.629883
2020-12-01,6384.700195,3662.449951
2020-12-02,6463.399902,3669.01001
2020-12-03,6490.299805,3666.719971
2020-12-04,6550.200195,3699.120117
2020-12-07,6555.399902,3691.959961
2020-12-08,6558.799805,3702.25
2020-12-09,6564.299805,3672.820068
2020-12-10,6599.799805,3668.100098
2020-12-11,6546.799805,3663.459961
2020-12-14,6531.799805,3647.48999
2020-12-15,6513.299805,3694.620117
2020-12-16,6570.899902,3701.169922
2020-12-17,6551.100098,3722.47998
2020-12-18,6529.200195,3709.409912
2020-12-21,6416.299805,3694.919922
2020-12-23,6495.799805,3690.01001
2020-12-24,6502.100098,3703.060059
2020-12-29,6602.700195,3727.040039
2020-12-30,6555.799805,3732.040039
2020-12-31,6460.5,3756.070068
2021-01-04,6571.899902,3700.649902
2021-01-05,6612.299805,3726.860107
2021-01-06,6841.899902,3748.139893
2021-01-07,6857,3803.790039
2021-01-08,6873.299805,3824.679932
2021-01-11,6798.5,3799.610107
2021-01-12,6754.100098,3801.189941
2021-01-13,6745.5,3809.840088
2021-01-14,6802,3795.540039
2021-01-15,6735.700195,3768.25
2021-01-19,6713,3798.909912
2021-01-20,6740.399902,3851.850098
2021-01-21,6715.399902,3853.070068
2021-01-22,6695.100098,3841.469971
2021-01-25,6638.899902,3855.360107
2021-01-26,6654,3849.620117
2021-01-27,6567.399902,3750.77002
2021-01-28,6526.200195,3787.379883
2021-01-29,6407.5,3714.23999
2021-02-01,6466.399902,3773.860107
2021-02-02,6516.700195,3826.310059
2021-02-03,6507.799805,3830.169922
2021-02-04,6503.700195,3871.73999
2021-02-05,6489.299805,3886.830078
2021-02-08,6523.5,3915.590088
2021-02-09,6531.600098,3911.22998
2021-02-10,6524.399902,3909.879883
2021-02-11,6528.700195,3916.379883
2021-02-12,6589.799805,3934.830078
2021-02-16,6748.899902,3932.590088
2021-02-17,6710.899902,3931.330078
2021-02-18,6617.200195,3913.969971
